,index,HEIGHT,POSITION,BIRTHDATE,WEIGHT,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
382,1626166,"0    6-1
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1994-08-08T00:00:00
Name: BIRTHDATE, dtype: object","0    183
Name: WEIGHT, dtype: object","0     1610612760
1     1610612760
2     1610612741
3              0
4     1610612741
5     1610612741
6     1610612739
7              0
8     1610612756
9     1610612756
10    1610612756
11    1610612756
Name: TEAM_ID, dtype: int64","0     57
1     20
2     11
3     31
4     25
5     31
6      9
7     40
8      8
9     60
10    58
11    48
Name: GP, dtype: int64","0      1
1      0
2      0
3      0
4     14
5     12
6      1
7     13
8      0
9      1
10    12
11    15
Name: GS, dtype: int64","0     12.2
1     16.0
2     12.9
3     14.9
4     23.3
5     17.3
6     19.6
7     17.8
8     22.9
9     18.0
10    22.0
11    20.2
Name: MIN, dtype: float64","0     2.0
1     2.2
2     1.9
3     2.1
4     3.5
5     2.2
6     3.0
7     2.4
8     4.1
9     3.2
10    4.1
11    3.9
Name: FGM, dtype: float64","0      4.9
1      6.5
2      5.7
3      6.2
4      8.6
5      5.4
6      6.1
7      5.6
8      8.5
9      6.6
10    10.1
11     9.4
Name: FGA, dtype: float64","0     0.410
1     0.331
2     0.333
3     0.332
4     0.405
5     0.411
6     0.491
7     0.430
8     0.485
9     0.484
10    0.409
11    0.415
Name: FG_PCT, dtype: float64","0     0.6
1     0.8
2     1.0
3     0.9
4     1.4
5     0.5
6     1.0
7     0.6
8     1.9
9     1.2
10    1.2
11    1.4
Name: FG3M, dtype: float64","0     1.9
1     2.6
2     3.1
3     2.8
4     3.6
5     1.9
6     2.8
7     2.1
8     3.6
9     2.8
10    3.6
11    3.9
Name: FG3A, dtype: float64","0     0.324
1     0.308
2     0.324
3     0.314
4     0.385
5     0.271
6     0.360
7     0.298
8     0.517
9     0.440
10    0.336
11    0.368
Name: FG3_PCT, dtype: float64","0     0.3
1     0.2
2     0.1
3     0.2
4     0.5
5     0.7
6     1.2
7     0.8
8     0.8
9     0.8
10    1.3
11    1.0
Name: FTM, dtype: float64","0     0.4
1     0.2
2     0.4
3     0.3
4     0.6
5     0.8
6     1.8
7     1.0
8     0.9
9     0.9
10    1.5
11    1.3
Name: FTA, dtype: float64","0     0.792
1     1.000
2     0.250
3     0.625
4     0.750
5     0.880
6     0.688
7     0.805
8     0.857
9     0.893
10    0.843
11    0.766
Name: FT_PCT, dtype: float64","0     0.2
1     0.1
2     0.1
3     0.1
4     0.7
5     0.3
6     0.3
7     0.3
8     0.5
9     0.3
10    0.4
11    0.3
Name: OREB, dtype: float64","0     1.3
1     1.5
2     1.5
3     1.5
4     2.0
5     1.4
6     1.8
7     1.5
8     3.4
9     2.1
10    2.6
11    2.0
Name: DREB, dtype: float64","0     1.5
1     1.6
2     1.5
3     1.5
4     2.8
5     1.7
6     2.1
7     1.8
8     3.9
9     2.4
10    3.0
11    2.2
Name: REB, dtype: float64","0     1.9
1     2.0
2     1.4
3     1.8
4     4.5
5     2.7
6     2.6
7     2.7
8     3.0
9     3.6
10    4.9
11    4.5
Name: AST, dtype: float64","0     0.6
1     0.5
2     0.4
3     0.5
4     1.0
5     0.6
6     0.9
7     0.7
8     1.0
9     0.6
10    0.7
11    0.7
Name: STL, dtype: float64","0     0.1
1     0.2
2     0.0
3     0.1
4     0.4
5     0.2
6     0.3
7     0.2
8     0.3
9     0.3
10    0.3
11    0.2
Name: BLK, dtype: float64","0     0.8
1     0.8
2     1.2
3     0.9
4     1.4
5     1.1
6     1.2
7     1.1
8     1.4
9     1.0
10    1.8
11    1.7
Name: TOV, dtype: float64","0     1.4
1     1.9
2     1.3
3     1.7
4     1.8
5     1.6
6     1.7
7     1.6
8     2.5
9     1.6
10    2.1
11    1.8
Name: PF, dtype: float64","0      5.0
1      5.3
2      4.9
3      5.2
4      8.8
5      5.7
6      8.2
7      6.3
8     10.9
9      8.4
10    10.8
11    10.3
Name: PTS, dtype: float64"
383,1627780,"0    6-2
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1992-12-01T00:00:00
Name: BIRTHDATE, dtype: object","0    195
Name: WEIGHT, dtype: object","0     1610612749
1     1610612749
2     1610612747
3              0
4     1610612764
5     1610612764
6     1610612744
7     1610612744
8     1610612757
9     1610612744
10             0
Name: TEAM_ID, dtype: int64","0      6
1     12
2     11
3     23
4      3
5     29
6     10
7     71
8     15
9      7
10    22
Name: GP, dtype: int64","0      0
1      6
2      0
3      6
4      0
5     17
6      0
7     16
8      1
9      0
10     1
Name: GS, dtype: int64","0     16.5
1      8.8
2     10.5
3      9.6
4      5.3
5     14.9
6      4.0
7     17.6
8     17.0
9     16.0
10    16.7
Name: MIN, dtype: float64","0     1.3
1     1.1
2     1.5
3     1.3
4     1.7
5     1.7
6     1.0
7     3.0
8     1.6
9     2.4
10    1.9
Name: FGM, dtype: float64","0     3.7
1     2.8
2     3.7
3     3.2
4     2.7
5     4.0
6     1.3
7     4.8
8     2.7
9     4.0
10    3.1
Name: FGA, dtype: float64","0     0.364
1     0.394
2     0.415
3     0.405
4     0.625
5     0.414
6     0.769
7     0.616
8     0.585
9     0.607
10    0.594
Name: FG_PCT, dtype: float64","0     0.2
1     0.2
2     0.4
3     0.3
4     0.3
5     0.4
6     0.2
7     0.6
8     0.6
9     0.6
10    0.6
Name: FG3M, dtype: float64","0     1.5
1     1.0
2     1.2
3     1.1
4     0.7
5     1.6
6     0.4
7     1.7
8     1.1
9     1.3
10    1.2
Name: FG3A, dtype: float64","0     0.111
1     0.167
2     0.308
3     0.240
4     0.500
5     0.283
6     0.500
7     0.358
8     0.529
9     0.444
10    0.500
Name: FG3_PCT, dtype: float64","0     0.5
1     0.2
2     0.1
3     0.1
4     0.0
5     0.1
6     0.3
7     0.5
8     0.3
9     0.3
10    0.3
Name: FTM, dtype: float64","0     0.8
1     0.3
2     0.5
3     0.4
4     0.0
5     0.3
6     0.4
7     0.8
8     0.3
9     0.4
10    0.3
Name: FTA, dtype: float64","0     0.600
1     0.667
2     0.167
3     0.333
4     0.000
5     0.500
6     0.750
7     0.603
8     1.000
9     0.667
10    0.857
Name: FT_PCT, dtype: float64","0     0.0
1     0.3
2     0.8
3     0.6
4     0.3
5     0.9
6     0.2
7     1.0
8     0.7
9     2.0
10    1.1
Name: OREB, dtype: float64","0     2.0
1     1.1
2     1.6
3     1.3
4     0.3
5     1.9
6     0.9
7     2.5
8     1.9
9     2.3
10    2.0
Name: DREB, dtype: float64","0     2.0
1     1.4
2     2.5
3     1.9
4     0.7
5     2.8
6     1.1
7     3.5
8     2.6
9     4.3
10    3.1
Name: REB, dtype: float64","0     2.2
1     0.8
2     1.1
3     0.9
4     1.3
5     1.7
6     0.1
7     0.9
8     1.5
9     1.1
10    1.4
Name: AST, dtype: float64","0     0.5
1     0.3
2     0.4
3     0.3
4     1.0
5     1.1
6     0.6
7     1.4
8     1.1
9     0.9
10    1.0
Name: STL, dtype: float64","0     0.7
1     0.1
2     0.2
3     0.1
4     0.3
5     0.2
6     0.1
7     0.3
8     0.1
9     0.6
10    0.2
Name: BLK, dtype: float64","0     1.7
1     0.3
2     0.4
3     0.3
4     0.3
5     0.7
6     0.1
7     0.6
8     0.8
9     0.6
10    0.7
Name: TOV, dtype: float64","0     1.5
1     1.4
2     1.2
3     1.3
4     0.7
5     1.9
6     0.8
7     1.8
8     1.9
9     2.0
10    2.0
Name: PF, dtype: float64","0     3.3
1     2.5
2     3.5
3     3.0
4     3.7
5     3.9
6     2.5
7     7.1
8     4.1
9     5.7
10    4.6
Name: PTS, dtype: float64"
384,1629033,"0    6-7
Name: HEIGHT, dtype: object","0    Guard-Forward
Name: POSITION, dtype: object","0    1995-11-05T00:00:00
Name: BIRTHDATE, dtype: object","0    212
Name: WEIGHT, dtype: object","0    1610612751
1    1610612751
2    1610612752
3    1610612742
4    1610612742
Name: TEAM_ID, dtype: int64","0    18
1    33
2    17
3    19
4    40
Name: GP, dtype: int64","0    0
1    0
2    0
3    0
4    1
Name: GS, dtype: int64","0    11.7
1    11.1
2     2.0
3     7.8
4     8.1
Name: MIN, dtype: float64","0    1.4
1    1.4
2    0.1
3    0.7
4    0.8
Name: FGM, dtype: float64","0    4.1
1    4.7
2    0.5
3    2.1
4    2.2
Name: FGA, dtype: float64","0    0.342
1    0.290
2    0.111
3    0.359
4    0.356
Name: FG_PCT, dtype: float64","0    0.7
1    0.5
2    0.0
3    0.5
4    0.6
Name: FG3M, dtype: float64","0    2.6
1    2.4
2    0.5
3    1.6
4    1.6
Name: FG3A, dtype: float64","0    0.261
1    0.188
2    0.000
3    0.333
4    0.355
Name: FG3_PCT, dtype: float64","0    1.1
1    0.5
2    0.0
3    0.5
4    0.3
Name: FTM, dtype: float64","0    1.2
1    0.5
2    0.0
3    0.5
4    0.3
Name: FTA, dtype: float64","0    0.864
1    0.938
2    0.000
3    1.000
4    0.846
Name: FT_PCT, dtype: float64","0    0.2
1    0.3
2    0.0
3    0.1
4    0.3
Name: OREB, dtype: float64","0    1.8
1    1.3
2    0.3
3    1.0
4    1.3
Name: DREB, dtype: float64","0    2.0
1    1.6
2    0.3
3    1.1
4    1.6
Name: REB, dtype: float64","0    1.2
1    1.7
2    0.1
3    0.9
4    1.2
Name: AST, dtype: float64","0    0.3
1    0.5
2    0.0
3    0.3
4    0.2
Name: STL, dtype: float64","0    0.0
1    0.1
2    0.0
3    0.1
4    0.0
Name: BLK, dtype: float64","0    1.0
1    1.0
2    0.1
3    0.3
4    0.3
Name: TOV, dtype: float64","0    0.8
1    1.1
2    0.2
3    0.6
4    0.9
Name: PF, dtype: float64","0    4.5
1    3.6
2    0.1
3    2.5
4    2.4
Name: PTS, dtype: float64"
385,1630590,"0    6-1
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2000-11-10T00:00:00
Name: BIRTHDATE, dtype: object","0    170
Name: WEIGHT, dtype: object","0    1610612747
Name: TEAM_ID, dtype: int64","0    6
Name: GP, dtype: int64","0    0
Name: GS, dtype: int64","0    5.3
Name: MIN, dtype: float64","0    0.7
Name: FGM, dtype: float64","0    2.0
Name: FGA, dtype: float64","0    0.333
Name: FG_PCT, dtype: float64","0    0.2
Name: FG3M, dtype: float64","0    0.5
Name: FG3A, dtype: float64","0    0.333
Name: FG3_PCT, dtype: float64","0    0.8
Name: FTM, dtype: float64","0    1.5
Name: FTA, dtype: float64","0    0.556
Name: FT_PCT, dtype: float64","0    0.3
Name: OREB, dtype: float64","0    0.3
Name: DREB, dtype: float64","0    0.7
Name: REB, dtype: float64","0    0.3
Name: AST, dtype: float64","0    0.3
Name: STL, dtype: float64","0    0.2
Name: BLK, dtype: float64","0    0.3
Name: TOV, dtype: float64","0    0.5
Name: PF, dtype: float64","0    2.3
Name: PTS, dtype: float64"
386,203486,"0    7-0
Name: HEIGHT, dtype: object","0    Forward-Center
Name: POSITION, dtype: object","0    1990-03-05T00:00:00
Name: BIRTHDATE, dtype: object","0    254
Name: WEIGHT, dtype: object","0     1610612751
1     1610612751
2     1610612757
3     1610612757
4     1610612743
5              0
6     1610612743
7     1610612743
8     1610612743
9     1610612765
10    1610612766
11    1610612766
12    1610612746
13             0
Name: TEAM_ID, dtype: int64","0     70
1     82
2     82
3     54
4     27
5     81
6     74
7     82
8     61
9     56
10    73
11    56
12    23
13    79
Name: GP, dtype: int64","0     22
1     45
2     82
3     54
4     10
5     64
6     26
7     17
8      1
9     56
10    73
11    56
12     4
13    60
Name: GS, dtype: int64","0     18.2
1     21.3
2     25.4
3     28.1
4     23.4
5     26.5
6     19.5
7     21.1
8     17.3
9     26.8
10    24.6
11    28.5
12    19.9
13    26.0
Name: MIN, dtype: float64","0     2.8
1     3.4
2     3.3
3     4.4
4     3.7
5     4.1
6     3.0
7     3.2
8     2.9
9     4.2
10    2.8
11    4.7
12    2.8
13    4.2
Name: FGM, dtype: float64","0     4.3
1     6.0
2     6.3
3     8.2
4     6.7
5     7.7
6     5.0
7     5.4
8     4.7
9     6.8
10    4.4
11    7.1
12    3.8
13    6.1
Name: FGA, dtype: float64","0     0.659
1     0.573
2     0.516
3     0.532
4     0.547
5     0.536
6     0.601
7     0.593
8     0.615
9     0.614
10    0.641
11    0.669
12    0.727
13    0.680
Name: FG_PCT, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
5     0.0
6     0.0
7     0.0
8     0.0
9     0.0
10    0.0
11    0.0
12    0.0
13    0.0
Name: FG3M, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.1
4     0.0
5     0.1
6     0.0
7     0.1
8     0.1
9     0.1
10    0.0
11    0.0
12    0.0
13    0.0
Name: FG3A, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
5     0.0
6     0.0
7     0.2
8     0.0
9     0.0
10    0.0
11    0.0
12    0.0
13    0.0
Name: FG3_PCT, dtype: float64","0     1.7
1     1.9
2     2.6
3     2.4
4     1.7
5     2.1
6     1.1
7     1.4
8     1.4
9     2.0
10    0.9
11    2.8
12    1.9
13    2.5
Name: FTM, dtype: float64","0     2.8
1     3.9
2     4.1
3     4.1
4     2.8
5     3.7
6     2.4
7     2.4
8     2.5
9     3.0
10    2.3
11    4.6
12    2.5
13    4.0
Name: FTA, dtype: float64","0     0.626
1     0.495
2     0.642
3     0.567
4     0.618
5     0.580
6     0.458
7     0.561
8     0.535
9     0.669
10    0.392
11    0.605
12    0.772
13    0.636
Name: FT_PCT, dtype: float64","0     1.4
1     2.1
2     2.5
3     2.2
4     1.9
5     2.1
6     1.8
7     2.0
8     1.6
9     2.6
10    2.4
11    3.3
12    1.8
13    2.9
Name: OREB, dtype: float64","0     3.0
1     4.1
2     5.2
3     5.8
4     4.6
5     5.4
6     3.6
7     4.4
8     3.6
9     6.7
10    5.3
11    6.3
12    5.1
13    6.0
Name: DREB, dtype: float64","0     4.4
1     6.2
2     7.7
3     8.0
4     6.4
5     7.5
6     5.4
7     6.4
8     5.2
9     9.3
10    7.7
11    9.7
12    6.9
13    8.9
Name: REB, dtype: float64","0     0.9
1     0.9
2     2.8
3     4.0
4     2.6
5     3.5
6     1.9
7     3.0
8     2.5
9     3.6
10    3.1
11    3.7
12    1.7
13    3.1
Name: AST, dtype: float64","0     0.7
1     0.8
2     0.8
3     0.9
4     0.7
5     0.9
6     0.7
7     0.8
8     0.5
9     0.8
10    0.8
11    0.6
12    0.5
13    0.6
Name: STL, dtype: float64","0     0.8
1     0.8
2     1.0
3     1.2
4     1.1
5     1.1
6     1.1
7     0.9
8     0.6
9     0.9
10    0.7
11    0.6
12    0.5
13    0.6
Name: BLK, dtype: float64","0     1.1
1     1.3
2     1.9
3     1.6
4     1.7
5     1.7
6     1.4
7     1.5
8     1.3
9     1.9
10    1.4
11    1.6
12    1.3
13    1.5
Name: TOV, dtype: float64","0     2.4
1     2.5
2     3.1
3     2.8
4     2.9
5     2.8
6     2.5
7     3.1
8     2.3
9     3.3
10    3.1
11    2.9
12    2.4
13    2.7
Name: PF, dtype: float64","0      7.4
1      8.7
2      9.1
3     11.1
4      9.1
5     10.4
6      7.1
7      7.8
8      7.2
9     10.4
10     6.5
11    12.2
12     7.5
13    10.8
Name: PTS, dtype: float64"
387,1627751,"0    7-1
Name: HEIGHT, dtype: object","0    Center
Name: POSITION, dtype: object","0    1995-10-15T00:00:00
Name: BIRTHDATE, dtype: object","0    245
Name: WEIGHT, dtype: object","0    1610612761
1    1610612761
2    1610612759
3    1610612759
4    1610612759
5    1610612759
6    1610612759
7    1610612761
8             0
Name: TEAM_ID, dtype: int64","0    54
1    82
2    77
3    66
4    69
5    68
6    46
7    26
8    72
Name: GP, dtype: int64","0     4
1     0
2    24
3    18
4    51
5    67
6    46
7    25
8    71
Name: GS, dtype: int64","0    11.6
1    18.6
2    16.5
3    17.7
4    26.7
5    29.0
6    26.1
7    27.2
8    26.5
Name: MIN, dtype: float64","0    1.2
1    3.1
2    2.4
3    2.5
4    3.8
5    6.0
6    5.2
7    5.8
8    5.4
Name: FGM, dtype: float64","0    2.1
1    4.7
2    3.8
3    4.0
4    6.2
5    9.8
6    8.4
7    8.8
8    8.6
Name: FGA, dtype: float64","0    0.583
1    0.659
2    0.645
3    0.624
4    0.616
5    0.618
6    0.616
7    0.652
8    0.629
Name: FG_PCT, dtype: float64","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
7    0.0
8    0.0
Name: FG3M, dtype: float64","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
7    0.0
8    0.0
Name: FG3A, dtype: float64","0    0.0
1    0.5
2    0.0
3    0.0
4    0.0
5    1.0
6    0.0
7    0.0
8    0.0
Name: FG3_PCT, dtype: float64","0    0.6
1    0.7
2    0.6
3    0.6
4    0.9
5    1.4
6    1.7
7    1.6
8    1.7
Name: FTM, dtype: float64","0    1.1
1    1.2
2    1.2
3    1.3
4    1.8
5    2.8
6    2.8
7    2.8
8    2.8
Name: FTA, dtype: float64","0    0.544
1    0.594
2    0.533
3    0.465
4    0.508
5    0.495
6    0.605
7    0.569
8    0.592
Name: FT_PCT, dtype: float64","0    1.4
1    2.0
2    2.3
3    2.0
4    3.2
5    3.9
6    3.3
7    3.2
8    3.3
Name: OREB, dtype: float64","0    1.6
1    2.8
2    3.0
3    3.7
4    4.8
5    5.5
6    5.7
7    5.9
8    5.8
Name: DREB, dtype: float64","0    3.1
1    4.8
2    5.3
3    5.7
4    7.9
5    9.3
6    9.0
7    9.1
8    9.1
Name: REB, dtype: float64","0    0.2
1    0.7
2    1.2
3    1.8
4    1.9
5    2.8
6    3.1
7    2.2
8    2.7
Name: AST, dtype: float64","0    0.3
1    0.5
2    0.4
3    0.6
4    0.7
5    0.7
6    0.8
7    1.2
8    0.9
Name: STL, dtype: float64","0    0.4
1    1.2
2    0.9
3    1.4
4    1.8
5    1.7
6    1.1
7    1.3
8    1.2
Name: BLK, dtype: float64","0    0.5
1    1.0
2    0.6
3    0.8
4    1.2
5    1.6
6    2.1
7    1.1
8    1.7
Name: TOV, dtype: float64","0    2.1
1    2.6
2    1.6
3    1.9
4    2.5
5    3.1
6    2.6
7    3.0
8    2.7
Name: PF, dtype: float64","0     3.1
1     6.9
2     5.5
3     5.6
4     8.6
5    13.5
6    12.1
7    13.1
8    12.5
Name: PTS, dtype: float64"
388,1630197,"0    7-0
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    2001-12-26T00:00:00
Name: BIRTHDATE, dtype: object","0    210
Name: WEIGHT, dtype: object","0    1610612760
1    1610612760
2    1610612760
Name: TEAM_ID, dtype: int64","0    45
1    61
2    34
Name: GP, dtype: int64","0    28
1    12
2    25
Name: GS, dtype: int64","0    24.2
1    20.2
2    20.6
Name: MIN, dtype: float64","0    3.1
1    3.0
2    3.2
Name: FGM, dtype: float64","0    9.1
1    7.5
2    7.3
Name: FGA, dtype: float64","0    0.341
1    0.408
2    0.434
Name: FG_PCT, dtype: float64","0    1.3
1    0.9
2    1.1
Name: FG3M, dtype: float64","0    4.6
1    3.2
2    3.1
Name: FG3A, dtype: float64","0    0.280
1    0.289
2    0.365
Name: FG3_PCT, dtype: float64","0    0.7
1    0.6
2    0.6
Name: FTM, dtype: float64","0    0.9
1    0.8
2    1.0
Name: FTA, dtype: float64","0    0.738
1    0.700
2    0.629
Name: FT_PCT, dtype: float64","0    0.7
1    1.2
2    1.3
Name: OREB, dtype: float64","0    4.0
1    4.0
2    3.4
Name: DREB, dtype: float64","0    4.7
1    5.2
2    4.7
Name: REB, dtype: float64","0    2.2
1    2.1
2    1.9
Name: AST, dtype: float64","0    0.4
1    0.6
2    0.6
Name: STL, dtype: float64","0    0.9
1    0.6
2    1.3
Name: BLK, dtype: float64","0    2.2
1    1.5
2    1.3
Name: TOV, dtype: float64","0    1.3
1    1.4
2    1.7
Name: PF, dtype: float64","0    8.2
1    7.6
2    8.1
Name: PTS, dtype: float64"
389,1629673,"0    6-4
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1999-06-19T00:00:00
Name: BIRTHDATE, dtype: object","0    194
Name: WEIGHT, dtype: object","0    1610612744
1    1610612744
2    1610612744
3    1610612744
Name: TEAM_ID, dtype: int64","0    57
1    51
2    76
3    82
Name: GP, dtype: int64","0    14
1     7
2    51
3    43
Name: GS, dtype: int64","0    22.3
1    19.4
2    30.0
3    30.0
Name: MIN, dtype: float64","0    2.9
1    4.0
2    6.2
3    6.7
Name: FGM, dtype: float64","0     8.8
1     9.3
2    13.9
3    15.6
Name: FGA, dtype: float64","0    0.333
1    0.432
2    0.448
3    0.430
Name: FG_PCT, dtype: float64","0    1.3
1    1.9
2    2.8
3    2.6
Name: FG3M, dtype: float64","0    4.6
1    5.4
2    7.6
3    7.8
Name: FG3A, dtype: float64","0    0.279
1    0.351
2    0.364
3    0.336
Name: FG3_PCT, dtype: float64","0    1.7
1    2.1
2    3.2
3    4.4
Name: FTM, dtype: float64","0    2.1
1    2.3
2    3.5
3    5.1
Name: FTA, dtype: float64","0    0.798
1    0.882
2    0.925
3    0.870
Name: FT_PCT, dtype: float64","0    0.2
1    0.3
2    0.4
3    0.4
Name: OREB, dtype: float64","0    1.9
1    1.5
2    3.0
3    2.4
Name: DREB, dtype: float64","0    2.1
1    1.8
2    3.4
3    2.7
Name: REB, dtype: float64","0    2.4
1    1.9
2    4.0
3    4.5
Name: AST, dtype: float64","0    0.6
1    0.5
2    0.8
3    0.8
Name: STL, dtype: float64","0    0.2
1    0.2
2    0.3
3    0.3
Name: BLK, dtype: float64","0    1.3
1    1.0
2    2.5
3    3.1
Name: TOV, dtype: float64","0    1.6
1    1.7
2    2.7
3    2.6
Name: PF, dtype: float64","0     8.8
1    12.0
2    18.5
3    20.4
Name: PTS, dtype: float64"
390,1629645,"0    6-4
Name: HEIGHT, dtype: object","0    Guard-Forward
Name: POSITION, dtype: object","0    2000-05-04T00:00:00
Name: BIRTHDATE, dtype: object","0    203
Name: WEIGHT, dtype: object","0    1610612739
1    1610612745
2    1610612745
3    1610612745
Name: TEAM_ID, dtype: int64","0    50
1    26
2    61
3    59
Name: GP, dtype: int64","0     3
1    23
2    61
3    59
Name: GS, dtype: int64","0    23.2
1    32.1
2    31.3
3    34.3
Name: MIN, dtype: float64","0    3.7
1    6.0
2    5.5
3    6.6
Name: FGM, dtype: float64","0     8.4
1    14.1
2    13.2
3    15.0
Name: FGA, dtype: float64","0    0.442
1    0.425
2    0.415
3    0.442
Name: FG_PCT, dtype: float64","0    1.1
1    1.9
2    2.5
3    2.4
Name: FG3M, dtype: float64","0    3.2
1    6.2
2    6.8
3    6.5
Name: FG3A, dtype: float64","0    0.335
1    0.311
2    0.375
3    0.366
Name: FG3_PCT, dtype: float64","0    1.5
1    2.7
2    2.0
3    3.5
Name: FTM, dtype: float64","0    2.0
1    3.6
2    3.2
3    4.5
Name: FTA, dtype: float64","0    0.723
1    0.734
2    0.642
3    0.784
Name: FT_PCT, dtype: float64","0    0.4
1    0.8
2    0.7
3    1.3
Name: OREB, dtype: float64","0    2.8
1    3.0
2    3.7
3    4.0
Name: DREB, dtype: float64","0    3.2
1    3.8
2    4.4
3    5.3
Name: REB, dtype: float64","0    2.2
1    6.3
2    6.2
3    5.7
Name: AST, dtype: float64","0    0.9
1    0.7
2    1.1
3    1.4
Name: STL, dtype: float64","0    0.3
1    0.3
2    0.4
3    0.3
Name: BLK, dtype: float64","0    1.9
1    3.5
2    3.1
3    3.2
Name: TOV, dtype: float64","0    2.7
1    2.3
2    2.6
3    2.6
Name: PF, dtype: float64","0    10.0
1    16.6
2    15.6
3    19.2
Name: PTS, dtype: float64"
391,1629008,"0    6-10
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1998-06-29T00:00:00
Name: BIRTHDATE, dtype: object","0    218
Name: WEIGHT, dtype: object","0    1610612743
1    1610612743
2    1610612743
3    1610612743
Name: TEAM_ID, dtype: int64","0    55
1    61
2     9
3    62
Name: GP, dtype: int64","0     8
1    54
2     9
3    62
Name: GS, dtype: int64","0    16.4
1    31.3
2    29.5
3    29.0
Name: MIN, dtype: float64","0    3.5
1    7.3
2    4.1
3    6.4
Name: FGM, dtype: float64","0     7.0
1    13.4
2    11.4
3    13.2
Name: FGA, dtype: float64","0    0.509
1    0.542
2    0.359
3    0.487
Name: FG_PCT, dtype: float64","0    1.1
1    2.8
2    1.1
3    3.0
Name: FG3M, dtype: float64","0    2.7
1    6.3
2    5.3
3    7.3
Name: FG3A, dtype: float64","0    0.422
1    0.445
2    0.208
3    0.414
Name: FG3_PCT, dtype: float64","0    1.1
1    1.7
2    0.6
3    1.5
Name: FTM, dtype: float64","0    1.3
1    2.2
2    1.0
3    1.9
Name: FTA, dtype: float64","0    0.833
1    0.791
2    0.556
3    0.800
Name: FT_PCT, dtype: float64","0    1.2
1    1.5
2    1.0
3    1.0
Name: OREB, dtype: float64","0    3.5
1    5.8
2    5.6
3    4.5
Name: DREB, dtype: float64","0    4.7
1    7.3
2    6.6
3    5.5
Name: REB, dtype: float64","0    0.8
1    1.1
2    1.9
3    1.0
Name: AST, dtype: float64","0    0.5
1    0.7
2    1.1
3    0.6
Name: STL, dtype: float64","0    0.5
1    0.9
2    0.2
3    0.5
Name: BLK, dtype: float64","0    0.9
1    1.3
2    1.3
3    1.1
Name: TOV, dtype: float64","0    1.8
1    2.1
2    1.8
3    1.9
Name: PF, dtype: float64","0     9.3
1    19.0
2     9.9
3    17.4
Name: PTS, dtype: float64"
